nohup: ignoring input
启动 layer_id = 0
启动 layer_id = 1
启动 layer_id = 2
启动 layer_id = 3
启动 layer_id = 4
启动 layer_id = 5
启动 layer_id = 6
启动 layer_id = 7
启动 layer_id = 8
启动 layer_id = 9
启动 layer_id = 10
启动 layer_id = 11
启动 layer_id = 12
启动 layer_id = 13
启动 layer_id = 14
启动 layer_id = 15
启动 layer_id = 16
启动 layer_id = 17
启动 layer_id = 18
启动 layer_id = 19
启动 layer_id = 20
启动 layer_id = 21
启动 layer_id = 22
启动 layer_id = 23
启动 layer_id = 24
启动 layer_id = 25
启动 layer_id = 26
启动 layer_id = 27
所有任务执行完毕！日志保存在 /data/home/haochenhuang/deployment/logs/reasoning_qwen_10.0TFLOPS_25.0GBPS_for_4*8_mesh_128_batches/
